list_name,name,label::English,label::Français,label::Swahili,b
respondent_list,hhid_key,hh_disp,hh_disp,hh_disp,
,,,,,
axe_list,1,Nord (Bukavu - Kalehe),Nord (Bukavu - Kalehe),Nord (Bukavu - Kalehe),
axe_list,2,Ouest (Bukavu - Mwenga),Ouest (Bukavu - Mwenga),Ouest (Bukavu - Mwenga),
axe_list,3,Sud (Bukavu - Uvira),Sud (Bukavu - Uvira),Sud (Bukavu - Uvira),
,,,,,
,,,,,
enq_list,1,Adalbert Lumbo,Adalbert Lumbo,Adalbert Lumbo,
enq_list,2,Alex NYAKABASA MURHULA ,Alex NYAKABASA MURHULA ,Alex NYAKABASA MURHULA ,
enq_list,3,Aline MUKOTANYI IMANI,Aline MUKOTANYI IMANI,Aline MUKOTANYI IMANI,
enq_list,4,André Cishugi,André Cishugi,André Cishugi,
enq_list,5,André Murhula,André Murhula,André Murhula,
enq_list,6,BALUKU TANDISHABO Christian,BALUKU TANDISHABO Christian,BALUKU TANDISHABO Christian,
enq_list,7,BAMPORIKI BISANGA Fortunat,BAMPORIKI BISANGA Fortunat,BAMPORIKI BISANGA Fortunat,
enq_list,8,Brigitte MUNYERENKANA,Brigitte MUNYERENKANA,Brigitte MUNYERENKANA,
enq_list,9,Christian Bazuzi Polepole,Christian Bazuzi Polepole,Christian Bazuzi Polepole,
enq_list,10,Christian MASTAKI MUGARUKA,Christian MASTAKI MUGARUKA,Christian MASTAKI MUGARUKA,
enq_list,11,Désiré CIZUNGU BAZIBUHE,Désiré CIZUNGU BAZIBUHE,Désiré CIZUNGU BAZIBUHE,
enq_list,12,Ephrem Mugisho Bahahi,Ephrem Mugisho Bahahi,Ephrem Mugisho Bahahi,
enq_list,13,Eustache Kuliumbwa Lulego,Eustache Kuliumbwa Lulego,Eustache Kuliumbwa Lulego,
enq_list,14,Evelyn Baliahamwabo,Evelyn Baliahamwabo,Evelyn Baliahamwabo,
enq_list,15,Fabrice NIPO BIRINGANINE,Fabrice NIPO BIRINGANINE,Fabrice NIPO BIRINGANINE,
enq_list,16,Fabrice SUDI BUSHIRI,Fabrice SUDI BUSHIRI,Fabrice SUDI BUSHIRI,
enq_list,17,Freddy Amani Buraye,Freddy Amani Buraye,Freddy Amani Buraye,
enq_list,18,Freddy Koleramungu Zabandora,Freddy Koleramungu Zabandora,Freddy Koleramungu Zabandora,
enq_list,19,Gabrielle Mugisho,Gabrielle Mugisho,Gabrielle Mugisho,
enq_list,20,Gilbert BOSSISSI NKUBA,Gilbert BOSSISSI NKUBA,Gilbert BOSSISSI NKUBA,
enq_list,21,Godelive Batano,Godelive Batano,Godelive Batano,
enq_list,22,Henry MANENO BAGALWA ,Henry MANENO BAGALWA ,Henry MANENO BAGALWA ,
enq_list,23,Isidore BARHANYWERHA BADERHAKUGUMA,Isidore BARHANYWERHA BADERHAKUGUMA,Isidore BARHANYWERHA BADERHAKUGUMA,
enq_list,24,Jack MUTARUSHWA,Jack MUTARUSHWA,Jack MUTARUSHWA,
enq_list,25,Jean MUTABESHA KASHOLERO,Jean MUTABESHA KASHOLERO,Jean MUTABESHA KASHOLERO,
enq_list,26,Jules Nyunda Nkuru,Jules Nyunda Nkuru,Jules Nyunda Nkuru,
enq_list,27,KANDATE MUSEMA Emmanuel,KANDATE MUSEMA Emmanuel,KANDATE MUSEMA Emmanuel,
enq_list,28,Mireille Mihigo Aganze,Mireille Mihigo Aganze,Mireille Mihigo Aganze,
enq_list,29,MUGOLI CIZUNGU Irène,MUGOLI CIZUNGU Irène,MUGOLI CIZUNGU Irène,
enq_list,30,MUSIWA KASHIBONDO Sophie,MUSIWA KASHIBONDO Sophie,MUSIWA KASHIBONDO Sophie,
enq_list,31,Nicaise KATINDI MISSINDO,Nicaise KATINDI MISSINDO,Nicaise KATINDI MISSINDO,
enq_list,32,NYEMBO CHARLES Serge                                                                           ,NYEMBO CHARLES Serge                                                                           ,NYEMBO CHARLES Serge                                                                           ,
enq_list,33,Raymond Luundo Bin Mubulwa,Raymond Luundo Bin Mubulwa,Raymond Luundo Bin Mubulwa,
enq_list,34,Rolande MUFUNGIZI NSIMIRE,Rolande MUFUNGIZI NSIMIRE,Rolande MUFUNGIZI NSIMIRE,
enq_list,35,RUBAMBURA KABUYE OLIVIER,RUBAMBURA KABUYE OLIVIER,RUBAMBURA KABUYE OLIVIER,
enq_list,36,Salomon Salumu Kombi,Salomon Salumu Kombi,Salomon Salumu Kombi,
enq_list,37,Teiggy BIRHULA MONGANE,Teiggy BIRHULA MONGANE,Teiggy BIRHULA MONGANE,
enq_list,38,Valence MUTWEDU BWANA,Valence MUTWEDU BWANA,Valence MUTWEDU BWANA,
enq_list,39,Yeshi Mulume,Yeshi Mulume,Yeshi Mulume,
enq_list,40,Yvette Nafette Merimeri,Yvette Nafette Merimeri,Yvette Nafette Merimeri,
,,,,,
yes_no,1,Yes,Oui,ndiyo,
yes_no,0,No,Non,hapana,
,,,,,
yes_nodk,1,Yes,Oui,ndiyo,
yes_nodk,0,No,Non,hapana,
yes_nodk,98,Don't know,NSP,NSP,
,,,,,
share5_list,0,None,Aucune,hakuna,
share5_list,1,Little,Presque rien,kidogo,
share5_list,2,Less than half,Moins que la motié,Chini ya nusu,
share5_list,3,Half,La motié,nusu,
share5_list,4,More than Half,Plus que la motié,zaidi ya nusu,
share5_list,5,All,Tout,vyote,
,,,,,
share5e_list,0,None,Aucune,hakuna,
share5e_list,1,Little (1-10%),Presque rien (1%-10%),kidogo (1%-10%),
share5e_list,10,Less than half (10%-45%),Moins que la motié (10%-45%),Chini ya nusu (10%-45%),
share5e_list,45,Half (45%-55%),La motié (45%-55%),nusu (45%-55%),
share5e_list,55,More than Half (55%-90%),Plus que la motié (55%-90%),zaidi ya nusu (55%-90%),
share5e_list,90,All (90%-100%),Tout (90%-100%),vyote (90%-100%),
,,,,,
freq_list,1,Never,Jamais,kamwe,
freq_list,2,Several times a year,Quelques fois par année,Mara mingi kwa mwaka,
freq_list,3,Several times a month,Quelques fois par mois,Mara mingi kwa mwezi,
